persona_id,competencia,renda_mensal_mock,investimentos_bradesco_mock,gasto_cartao_mock,viagens_mes_mock,interacoes_digitais_mock,contatos_gerente_mock,score_engajamento_mock,alerta_tendencia
PRI-001,2025-07,169166,1149760,68087,0,4,0,58,Crescimento
PRI-001,2025-08,181688,1152728,78036,0,13,2,67,Crescimento
PRI-001,2025-09,174021,1172512,82236,1,15,1,54,Crescimento
PRI-001,2025-10,172263,1235313,86639,1,1,0,75,Crescimento
PRI-001,2025-11,171895,1176567,82404,1,2,2,64,Crescimento
PRI-001,2025-12,180878,1277977,80877,0,18,4,71,Crescimento
PRI-001,2026-01,173252,1299102,90204,0,8,0,47,Crescimento
PRI-001,2026-02,182504,1347813,89086,2,12,3,58,Crescimento
PRI-001,2026-03,177468,1260639,77798,1,15,0,98,Crescimento
PRI-001,2026-04,187607,1339906,93742,1,1,0,52,Crescimento
PRI-001,2026-05,182465,1398426,84543,0,3,2,45,Crescimento
PRI-001,2026-06,186147,1319825,96337,2,15,0,68,Crescimento
PRI-002,2025-07,197980,4294178,89490,0,7,1,64,Crescimento
PRI-002,2025-08,195975,4346257,94901,0,11,2,67,Crescimento
PRI-002,2025-09,198433,4492604,83521,0,5,1,57,Crescimento
PRI-002,2025-10,202551,4246358,81397,1,4,1,52,Crescimento
PRI-002,2025-11,208666,4584775,95233,0,18,4,35,Crescimento
PRI-002,2025-12,208627,4610910,80327,0,4,3,77,Crescimento
PRI-002,2026-01,202843,4200169,79288,0,10,2,61,Crescimento
PRI-002,2026-02,210017,4591849,85602,0,8,1,85,Crescimento
PRI-002,2026-03,208002,4559552,82051,0,18,0,66,Crescimento
PRI-002,2026-04,218642,4431935,88330,0,3,1,62,Crescimento
PRI-002,2026-05,215735,4307848,78498,0,2,4,49,Crescimento
PRI-002,2026-06,216928,4348920,89545,0,14,2,72,Crescimento
PRI-003,2025-07,92996,9311098,13166,0,17,1,34,Estável
PRI-003,2025-08,97006,9553988,11940,0,9,0,84,Estável
PRI-003,2025-09,95195,9229784,13629,1,9,2,94,Estável
PRI-003,2025-10,96199,9104093,13898,1,5,3,67,Estável
PRI-003,2025-11,102629,9243540,12399,1,11,0,70,Estável
PRI-003,2025-12,103496,9543731,14007,0,10,0,47,Estável
PRI-003,2026-01,100937,9700946,14037,0,8,2,73,Estável
PRI-003,2026-02,102278,10030891,15225,0,6,1,63,Estável
PRI-003,2026-03,105864,10265433,13481,0,1,2,98,Estável
PRI-003,2026-04,98777,9700912,13132,1,12,2,76,Estável
PRI-003,2026-05,101891,9957933,13895,0,12,0,53,Estável
PRI-003,2026-06,104617,10559328,15352,1,7,2,84,Estável
PRI-004,2025-07,164214,853298,10394,0,8,4,76,Estável
PRI-004,2025-08,159328,792996,10834,0,2,1,68,Estável
PRI-004,2025-09,164555,794205,9970,1,18,1,69,Estável
PRI-004,2025-10,169142,836200,10299,0,10,0,39,Estável
PRI-004,2025-11,162246,825805,12097,0,9,4,76,Estável
PRI-004,2025-12,171977,850134,12401,1,16,0,80,Estável
PRI-004,2026-01,169550,844638,10782,1,15,2,61,Estável
PRI-004,2026-02,164801,874804,11650,2,11,0,55,Estável
PRI-004,2026-03,175650,910576,12108,0,12,3,36,Estável
PRI-004,2026-04,163949,921454,13991,0,1,1,74,Estável
PRI-004,2026-05,168622,882065,13130,0,5,3,66,Estável
PRI-004,2026-06,166275,925043,11972,1,9,1,64,Estável
PRI-005,2025-07,66740,3801063,18956,0,14,0,57,Estável
PRI-005,2025-08,64749,3730071,20890,0,7,3,64,Estável
PRI-005,2025-09,66554,3734167,18602,0,17,3,43,Estável
PRI-005,2025-10,63776,3601827,22234,0,6,2,73,Estável
PRI-005,2025-11,63223,3787187,21060,0,1,2,53,Estável
PRI-005,2025-12,66011,3580241,20681,1,7,0,21,Estável
PRI-005,2026-01,68823,3680141,19448,0,1,2,85,Estável
PRI-005,2026-02,65862,3797331,19863,0,6,4,85,Estável
PRI-005,2026-03,68910,3699770,22690,0,5,4,62,Estável
PRI-005,2026-04,65705,3603271,20132,0,4,1,98,Estável
PRI-005,2026-05,65088,3821801,22615,0,2,3,72,Estável
PRI-005,2026-06,68850,3616234,19408,1,5,0,46,Estável
PRI-006,2025-07,147717,2243707,28899,2,18,1,63,Crescimento
